Year,Plot,Treatment,Subtreatment,ACAM,ACAM_d,AG,AG_d,AMSIN,AMSIN_d,AVEN,BRDI,BRDI_d,BRHO,BRHO_d,BRMA,BRNI,BRNI_d,BROMUS,CACO,CAEX,CAME,CEGL,CESO,CLPU,COAR,CRSE,CRSE_d,DELO,DELO_d,ELTR,ERBO,ERCI,ERCI_d,ERMO,ESCA,EUCH,FEBR,FEMY,FEMY_d,GR,HIIN,HIIN_d,HL,HOMU,HOMU_d,LAAM,LAGR,LUBI,MEPO,BG,PEGRAS,PLCA,RUCR,STME,TRGR,TRIFO,VEPE
2021,1,G,GC,0,0,0,0,0,0,0,0,0,22,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,9,10,60,0,0,0,0,0,0,17,0,0,0,0,0,0,0
2021,1,G,GS,0,0,0,0,3,0,0,1,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,4,59,0,0,0,0,0,0,23,0,0,0,0,0,0,0
2021,1,S,SC,0,0,0,1,0,0,0,3,0,14,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,2,4,60,0,0,0,0,0,0,21,0,0,0,0,0,0,0
2021,1,S,SS,0,0,0,1,0,0,0,7,0,14,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,2,2,56,0,0,0,0,0,0,17,0,0,0,0,0,0,0
2021,1,U,UC,0,0,5,1,0,0,0,0,0,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,1,0,0,3,2,56,0,0,0,0,0,0,30,0,0,0,0,0,0,0
2021,1,U,UM,0,0,2,0,0,0,0,0,0,10,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,10,5,56,0,0,0,0,0,0,21,0,0,0,0,0,0,0
2021,1,U,UMS,0,0,1,0,1,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,0,0,0,3,57,0,0,0,0,0,0,31,0,0,0,0,0,0,0
2021,1,U,US,0,0,1,1,1,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,2,0,0,1,0,50,0,0,0,0,0,0,26,0,0,0,0,0,0,0
2021,10,G,GC,0,0,6,5,0,0,0,17,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,57,7,0,0,0,0,0,21,0,0,0,0,0,0,0
2021,10,G,GS,0,0,4,4,0,0,0,13,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,60,0,0,0,0,0,0,25,0,0,0,0,0,0,0
2021,10,S,SC,0,0,8,1,0,0,0,21,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,54,3,0,0,0,0,0,18,0,0,0,0,0,0,0
2021,10,S,SS,0,0,8,2,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,56,5,1,0,0,0,0,24,0,0,0,0,0,0,0
2021,10,U,UC,0,0,11,4,0,0,0,8,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,55,0,0,0,0,0,0,26,0,0,0,0,0,0,0
2021,10,U,UM,0,0,9,0,0,0,0,7,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,58,6,2,1,0,0,0,20,0,0,0,0,0,0,0
2021,10,U,UMS,0,0,7,5,0,0,1,7,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1,1,1,0,0,0,27,0,0,0,0,0,0,0
2021,10,U,US,0,0,5,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,5,0,0,2,0,56,24,0,1,0,0,0,11,0,0,0,0,0,0,0
2021,2,G,GC,0,0,0,1,0,0,0,17,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1,3,51,0,0,0,0,0,0,16,0,0,0,0,0,0,0
2021,2,G,GS,0,0,1,2,2,0,0,5,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,6,0,0,0,0,55,0,0,0,0,0,0,21,0,0,0,0,0,0,0
2021,2,S,SC,0,0,0,0,3,3,0,15,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,4,0,0,0,0,51,0,0,0,0,0,0,14,0,0,0,0,0,0,0
2021,2,S,SS,0,0,0,0,0,0,0,15,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,4,3,46,0,0,0,0,0,0,20,0,0,0,0,0,0,0
2021,2,U,UC,0,0,0,0,0,0,0,10,5,29,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,2,0,0,2,1,55,0,0,0,0,0,0,12,0,0,0,0,0,0,0
2021,2,U,UM,0,0,0,1,0,0,0,6,0,19,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,22,0,0,0,0,0,0,0
2021,2,U,UMS,0,0,0,2,0,0,0,0,0,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,56,0,0,0,0,0,0,17,0,0,0,0,0,0,0
2021,2,U,US,0,0,0,0,0,0,0,10,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,3,0,0,0,0,56,0,0,0,0,0,0,14,0,0,0,0,0,0,0
2021,3,G,GC,0,0,7,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,9,0,13,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,0,0,22,0,0,0,0,0,0,0
2021,3,G,GS,0,0,2,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,6,0,0,0,0,0,0,9,0,60,2,0,0,0,0,0,22,0,1,0,0,0,0,0
2021,3,S,SC,0,0,3,1,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,8,3,59,0,0,0,0,0,0,22,0,0,0,0,0,0,0
2021,3,S,SS,0,0,1,1,1,0,0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,0,0,0,0,0,0,16,2,60,3,0,0,0,0,0,13,0,0,0,0,0,0,0
2021,3,U,UC,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,21,0,63,2,0,1,0,0,0,23,0,0,0,0,0,0,0
2021,3,U,UM,0,0,6,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,14,2,60,2,0,0,0,0,0,18,0,0,0,0,0,0,0
2021,3,U,UMS,0,0,2,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,13,0,57,0,0,0,0,0,0,33,0,0,0,0,0,0,0
2021,3,U,US,0,0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,0,0,0,0,0,0,16,0,58,2,0,1,0,0,0,21,0,0,0,0,0,0,0
2021,4,G,GC,0,0,12,9,0,0,0,0,0,13,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,2,0,0,0,1,0,47,0,0,0,0,0,0,20,0,0,0,0,0,0,0
2021,4,G,GS,0,0,8,6,0,0,0,0,0,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,58,11,1,0,0,0,0,25,0,0,0,0,0,0,0
2021,4,S,SC,0,0,0,1,0,0,0,12,3,18,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,1,13,56,0,1,0,0,0,0,14,0,1,0,0,0,0,0
2021,4,S,SS,0,0,0,1,0,0,0,13,5,26,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,16,55,0,2,0,0,0,0,8,0,1,0,0,0,0,0
2021,4,U,UC,0,0,0,13,0,0,0,3,0,16,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,2,5,54,1,0,0,0,0,0,13,0,2,0,0,0,0,0
2021,4,U,UM,0,0,0,0,0,0,0,5,0,19,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,1,0,0,1,0,0,0,5,56,2,0,0,0,0,0,17,0,1,0,0,0,0,0
2021,4,U,UMS,0,0,0,0,0,0,0,0,0,22,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,1,0,0,0,0,0,0,2,55,0,0,0,0,0,0,26,0,1,0,0,0,0,0
2021,4,U,US,0,0,0,3,0,0,0,4,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,4,0,0,2,0,0,1,0,56,3,0,0,0,0,0,21,0,0,0,0,0,0,0
2021,5,G,GC,0,0,0,2,0,0,0,1,0,6,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,60,17,8,0,0,0,0,16,0,0,0,0,0,0,0
2021,5,G,GS,0,0,0,3,0,0,0,2,0,2,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,28,3,0,0,0,0,17,0,0,0,0,0,0,0
2021,5,S,SC,0,0,33,3,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,10,3,58,0,0,0,0,0,0,10,0,0,0,0,0,0,0
2021,5,S,SS,0,0,3,1,0,0,0,0,0,14,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,10,5,59,1,0,0,0,0,0,12,0,0,0,0,0,0,0
2021,5,U,UC,0,0,1,0,0,0,0,1,1,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,60,21,23,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,U,UM,0,0,3,0,0,0,0,0,0,17,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,1,60,0,0,0,0,0,0,27,0,0,0,0,0,0,0
2021,5,U,UMS,0,0,0,0,0,0,0,0,0,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,6,6,60,28,11,0,0,0,0,2,2,0,0,0,0,0,0
2021,5,U,US,0,0,0,0,0,0,0,0,2,33,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,2,57,7,36,0,0,0,0,0,1,0,0,0,0,0,1
2021,6,G,GC,0,0,0,0,0,0,0,10,0,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,0,57,1,0,0,0,0,0,9,0,2,0,0,0,0,0
2021,6,G,GS,1,0,0,0,0,0,0,13,2,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,9,35,0,0,0,0,0,0,16,0,0,0,0,0,0,0
2021,6,S,SC,0,0,1,0,0,0,0,5,1,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,1,0,0,0,2,50,1,1,0,0,0,0,15,0,2,0,0,0,0,0
2021,6,S,SS,0,0,0,0,0,0,0,12,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,45,1,0,0,0,0,0,18,0,2,0,0,0,0,0
2021,6,U,UC,0,0,2,0,0,0,0,1,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2,1,0,0,0,0,52,0,0,0,0,0,0,22,0,0,0,0,0,0,0
2021,6,U,UM,0,0,1,0,0,0,0,3,0,15,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,0,0,55,1,0,0,0,0,0,17,0,0,0,0,0,0,0
2021,6,U,UMS,0,0,3,0,0,0,0,2,0,12,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,52,2,0,0,0,0,0,22,0,2,0,0,0,0,0
2021,6,U,US,0,0,4,0,0,0,0,4,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,0,0,5,53,0,0,0,0,0,0,17,0,1,0,0,0,0,0
2021,7,G,GC,0,0,5,6,0,0,0,4,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,2,60,15,1,0,0,0,0,18,0,1,0,0,0,0,0
2021,7,G,GS,0,0,2,6,0,0,0,0,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,53,13,5,0,0,0,0,20,0,0,0,0,0,0,0
2021,7,S,SC,0,0,2,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,6,16,0,0,0,1,60,2,0,0,0,0,0,19,0,0,0,0,0,0,0
2021,7,S,SS,0,0,4,1,1,0,2,0,0,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,10,0,0,1,7,59,4,0,0,0,0,0,19,0,3,0,0,0,0,0
2021,7,U,UC,0,0,1,0,0,0,0,4,0,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,0,3,0,0,3,0,60,1,0,0,0,0,0,19,0,0,0,0,0,0,0
2021,7,U,UM,0,0,0,20,0,1,0,0,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,8,0,0,1,6,55,1,5,0,0,0,0,8,0,0,0,0,0,0,0
2021,7,U,UMS,0,0,0,14,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,7,0,0,0,3,52,0,1,0,0,0,0,9,0,0,0,0,0,0,0
2021,7,U,US,0,0,5,4,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,56,12,2,0,0,0,0,21,0,0,0,0,0,0,0
2021,8,G,GC,0,0,4,6,1,0,0,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,59,0,0,0,0,0,0,22,0,0,0,0,0,0,0
2021,8,G,GS,0,0,2,10,5,0,0,12,0,13,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,59,1,4,0,0,0,0,17,0,0,0,0,0,0,0
2021,8,S,SC,0,0,0,7,3,0,0,5,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,28,0,0,0,0,0,0,0
2021,8,S,SS,0,0,0,2,3,4,0,9,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,18,0,0,0,0,0,0,0
2021,8,U,UC,0,0,1,0,4,3,0,1,3,25,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,1,1,0,0,0,3,59,7,2,0,0,0,0,7,0,2,0,0,0,0,0
2021,8,U,UM,0,0,5,7,2,0,0,7,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,3,59,3,0,0,0,0,0,19,0,0,0,0,0,0,0
2021,8,U,UMS,0,0,3,2,0,0,0,8,4,21,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,2,8,59,5,0,0,0,0,0,14,0,0,0,0,0,0,0
2021,8,U,US,0,0,3,4,3,1,0,6,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,3,61,3,1,0,0,0,0,20,0,3,0,0,0,0,0
2021,9,G,GC,0,0,0,11,3,1,0,31,5,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,1,0,3,15,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,G,GS,0,0,0,11,4,0,0,13,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,47,1,0,0,0,0,0,11,0,0,0,0,0,0,0
2021,9,S,SC,0,0,0,1,4,1,0,23,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,17,0,0,0,0,0,0,0
2021,9,S,SS,0,0,0,5,1,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,18,0,0,0,0,0,0,0
2021,9,U,UC,0,0,0,4,2,0,0,7,1,4,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,0,0,8,6,56,0,0,0,0,0,0,18,0,0,0,0,0,0,0
2021,9,U,UM,0,0,4,0,5,1,0,2,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,3,0,0,0,9,2,58,2,0,0,0,0,0,24,0,0,0,0,0,0,0
2021,9,U,UMS,0,0,1,1,3,0,0,8,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,7,0,0,0,3,1,56,1,0,0,0,0,0,17,0,0,0,0,0,0,0
2021,9,U,US,0,0,2,2,0,1,0,13,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,9,3,57,1,0,0,0,0,0,18,0,0,0,0,0,0,0
2022,1,G,GC,0,0,1,1,0,0,0,4,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,11,6,48,0,0,0,0,0,0,12,0,0,0,0,0,0,0
2022,1,G,GS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,10,0,12,0,0,0,0,0,0,32,0,2,0,0,0,0,0
2022,1,S,SC,0,0,0,0,0,0,0,3,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,0,0,0,0,0,0,0,0,6,24,59,0,0,0,0,0,0,12,0,0,0,0,0,0,0
2022,1,S,SS,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,24,0,10,0,0,0,4,0,0,18,0,1,0,0,0,0,0
2022,1,U,UC,0,0,5,3,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,1,0,0,10,10,51,1,0,0,0,0,0,11,0,1,0,0,0,0,0
2022,1,U,UM,0,0,7,0,1,0,0,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,20,0,54,1,0,0,0,0,0,6,0,0,0,0,0,0,0
2022,1,U,UMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,8,0,13,0,0,0,1,0,0,33,0,1,0,0,0,0,0
2022,1,U,US,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,0,0,1,0,0,0,0,0,5,0,6,0,0,0,2,0,0,23,0,4,0,0,0,0,0
2022,10,G,GC,0,0,0,0,0,0,0,32,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,5,47,11,1,0,0,0,0,7,0,0,0,0,0,0,0
2022,10,G,GS,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,5,0,2,1,0,0,1,0,0,8,0,0,0,0,0,0,0
2022,10,S,SC,0,0,1,0,11,0,0,25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,7,42,19,0,0,0,0,0,11,0,0,0,0,0,0,0
2022,10,S,SS,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0,0,0,0,3,0,10,7,0,0,0,0,0,10,0,0,0,0,0,0,0
2022,10,U,UC,0,0,0,0,0,0,0,43,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,21,53,5,0,0,0,0,0,4,0,0,0,0,0,0,0
2022,10,U,UM,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,5,0,53,19,0,0,0,0,0,13,0,0,0,0,0,0,0
2022,10,U,UMS,0,0,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,3,0,23,15,0,0,1,0,0,11,0,0,0,0,0,0,0
2022,10,U,US,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,37,0,0,2,0,0,0,0,0,3,0,3,26,0,0,1,0,0,6,0,0,0,0,1,0,0
2022,2,G,GC,0,0,5,2,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,3,3,44,3,0,0,0,0,0,6,0,0,0,0,0,0,0
2022,2,G,GS,0,0,2,0,6,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,20,0,0,0,3,0,0,21,0,0,0,0,0,0,0
2022,2,S,SC,0,0,0,0,1,0,0,36,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,1,0,3,44,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2022,2,S,SS,0,0,0,0,1,0,0,14,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,4,0,0,0,0,0,3,0,2,0,0,0,4,0,0,23,0,0,0,0,0,0,0
2022,2,U,UC,0,0,4,0,0,0,0,16,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,5,7,47,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2022,2,U,UM,0,0,0,0,0,0,0,17,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1,0,49,0,0,0,0,0,0,21,0,0,0,0,0,0,0
2022,2,U,UMS,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,35,0,0,1,0,0,0,0,0,5,0,2,0,0,0,1,0,0,15,0,0,0,0,0,0,0
2022,2,U,US,0,0,2,0,0,0,0,14,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,16,0,0,0,0,0,0,0
2022,3,G,GC,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,6,0,55,6,0,0,0,0,0,9,0,0,0,0,0,0,0
