Year,Plot,Treatment,Subtreatment,ACAM,ACAM_d,AG,AG_d,AMSIN,AMSIN_d,AVEN,BRDI,BRDI_d,BRHO,BRHO_d,BRMA,BRNI,BRNI_d,BROMUS,CACO,CAEX,CAME,CEGL,CESO,CLPU,COAR,CRSE,CRSE_d,DELO,DELO_d,ELTR,ERBO,ERCI,ERCI_d,ERMO,ESCA,EUCH,FEBR,FEMY,FEMY_d,GR,HIIN,HIIN_d,HL,HOMU,HOMU_d,LAAM,LAGR,LUBI,MEPO,BG,PEGRAS,PLCA,RUCR,STME,TRGR,TRIFO,VEPE
2022,3,G,GS,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,1,1,12,4,0,0,6,0,0,20,0,1,0,0,0,0,0
2022,3,S,SC,0,0,0,0,2,1,0,0,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,7,6,54,1,0,0,0,0,0,11,0,0,0,0,0,0,0
2022,3,S,SS,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,0,24,3,0,0,3,0,0,28,0,0,0,0,0,0,0
2022,3,U,UC,0,0,3,1,0,0,0,7,0,22,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,19,3,60,2,0,0,0,0,0,3,0,0,0,0,0,0,0
2022,3,U,UM,0,0,2,0,0,0,0,7,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,10,0,60,5,0,0,0,0,0,12,0,0,0,0,0,0,0
2022,3,U,UMS,0,0,1,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,6,1,31,0,0,0,0,0,0,25,0,0,0,0,0,0,0
2022,3,U,US,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,6,0,31,2,0,0,2,0,0,19,0,0,0,0,0,0,0
2022,4,G,GC,0,0,0,0,0,0,0,15,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,3,14,43,1,0,0,0,0,0,13,0,2,0,0,0,0,0
2022,4,G,GS,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,26,0,4,3,0,0,3,0,0,15,0,1,0,0,0,0,0
2022,4,S,SC,0,0,1,0,0,0,0,17,1,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,2,0,0,4,9,53,6,0,0,0,0,0,6,0,0,0,0,0,0,0
2022,4,S,SS,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4,0,0,1,0,0,0,0,15,1,0,0,2,0,0,39,0,23,0,0,0,0,0
2022,4,U,UC,0,0,2,1,0,0,0,1,0,12,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0,7,4,42,0,0,0,0,0,0,12,0,0,0,0,0,0,0
2022,4,U,UM,0,0,4,0,0,0,0,6,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,0,3,0,0,0,0,0,2,0,50,2,0,0,0,0,0,15,0,0,0,0,0,0,0
2022,4,U,UMS,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,41,0,3,0,0,0,0,0
2022,4,U,US,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,2,0,0,0,0,0,1,0,15,0,0,0,1,0,0,24,0,8,0,0,0,0,0
2022,5,G,GC,0,0,0,0,0,0,0,7,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,59,44,0,0,0,0,0,5,0,0,0,0,0,0,0
2022,5,G,GS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,9,0,20,22,0,0,2,0,0,12,0,0,0,0,0,0,0
2022,5,S,SC,0,0,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,19,20,57,23,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,5,S,SS,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,2,1,10,5,0,0,1,0,0,23,0,0,0,0,0,0,0
2022,5,U,UC,0,0,12,2,0,0,1,19,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,6,9,58,23,7,0,0,0,0,4,0,0,0,0,0,0,0
2022,5,U,UM,0,0,14,1,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,54,22,0,0,0,0,0,11,0,0,0,0,0,0,0
2022,5,U,UMS,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,1,0,16,9,0,0,4,0,0,14,0,0,0,0,0,0,0
2022,5,U,US,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,3,0,7,16,0,0,2,0,0,14,0,0,0,0,0,0,0
2022,6,G,GC,0,0,3,1,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,0,53,0,0,0,0,0,0,23,0,2,0,0,0,0,0
2022,6,G,GS,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,0,0,3,0,0,0,0,0,1,0,5,0,0,0,8,0,0,7,0,37,0,0,0,0,0
2022,6,S,SC,0,0,0,0,0,0,0,4,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,5,14,52,0,0,0,0,0,0,16,0,2,0,0,0,0,0
2022,6,S,SS,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5,0,11,0,0,0,2,0,0,20,0,12,0,0,0,0,0
2022,6,U,UC,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,2,0,50,0,0,0,0,0,0,13,0,8,0,0,0,0,0
2022,6,U,UM,0,0,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,8,0,59,4,0,0,0,0,0,14,0,5,0,0,0,0,0
2022,6,U,UMS,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,0,2,0,23,5,0,0,0,0,0,23,0,7,0,0,0,0,0
2022,6,U,US,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,11,0,3,3,0,0,3,0,0,14,0,11,0,0,0,0,0
2022,7,G,GC,0,0,1,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,1,0,0,1,0,58,13,0,0,0,0,0,8,0,12,0,0,0,0,0
2022,7,G,GS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,1,0,9,3,0,0,4,0,0,19,0,15,0,0,0,0,0
2022,7,S,SC,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,15,0,0,0,3,0,53,0,0,0,0,0,0,18,0,3,0,0,0,0,0
2022,7,S,SS,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,2,0,24,1,0,0,3,0,0,33,0,12,0,0,0,0,0
2022,7,U,UC,0,0,0,0,0,0,0,6,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,42,0,0,0,0,0,2,0,0,10,3,59,3,0,0,0,0,0,1,0,2,0,0,0,0,0
2022,7,U,UM,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,42,0,0,0,0,0,1,0,0,1,0,8,1,0,0,4,0,0,7,0,7,0,0,0,0,0
2022,7,U,UMS,0,0,0,0,0,0,0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,11,0,50,11,0,0,0,0,0,2,0,0,0,0,0,0,0
2022,7,U,US,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,2,0,0,4,0,16,8,0,0,6,0,0,6,0,6,0,0,0,0,0
2022,8,G,GC,0,0,0,0,2,0,0,15,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0,0,1,0,0,2,0,56,1,0,0,0,0,0,3,0,2,0,0,0,0,0
2022,8,G,GS,0,0,0,0,19,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,7,0,22,1,0,0,1,0,0,20,0,8,0,0,0,0,0
2022,8,S,SC,0,0,0,0,6,0,0,20,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,53,1,0,0,0,0,0,11,0,2,0,0,0,0,0
2022,8,S,SS,1,0,0,0,5,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,0,0,18,0,23,0,0,0,0,0
2022,8,U,UC,0,0,1,0,4,0,0,6,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1,1,50,7,0,0,0,0,0,12,0,8,0,0,0,0,0
2022,8,U,UM,0,0,1,0,1,0,0,6,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1,0,50,3,0,0,0,0,0,9,0,2,0,0,0,0,0
2022,8,U,UMS,0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,3,0,16,9,0,0,5,0,0,10,0,15,0,0,0,0,0
2022,8,U,US,0,0,0,0,2,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,0,0,1,0,0,0,0,0,1,0,26,4,0,0,2,0,0,19,0,11,0,0,0,0,0
2022,9,G,GC,0,0,0,0,0,0,0,23,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,13,5,56,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2022,9,G,GS,0,0,0,0,6,0,0,8,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,0,0,3,0,0,0,0,3,0,0,3,1,0,0,15,0,0,16,0,0,0,0,0,0,0
2022,9,S,SC,0,0,0,0,6,0,0,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,3,0,0,36,0,0,0,0,0,0,9,0,0,0,0,0,0,0
2022,9,S,SS,0,0,0,0,6,0,0,28,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,0,0,1,0,0,4,0,0,0,4,0,0,10,0,0,0,0,0,0,0
2022,9,U,UC,0,0,0,0,2,0,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,12,3,53,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2022,9,U,UM,0,0,0,0,4,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,9,0,57,4,0,0,0,0,0,11,0,0,0,0,0,0,0
2022,9,U,UMS,0,0,0,0,8,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,8,0,24,0,0,0,9,0,0,28,0,0,0,0,0,0,0
2022,9,U,US,0,0,0,0,4,0,0,11,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,27,0,0,2,0,0,2,0,0,6,0,9,1,0,0,13,0,0,9,0,0,1,0,0,0,0
2023,1,G,GC,1,0,1,0,0,0,0,3,0,16,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,10,0,0,7,0,3,1,0,0,0,2,0,1,0,0,0,0,0,0,0
2023,1,G,GS,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,1,0,0,5,0,0,6,0,3,1,0,0,23,6,0,5,0,12,0,0,0,0,0
2023,1,S,SC,1,0,0,0,0,0,0,2,0,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,48,0,0,0,0,0,2,0,0,2,3,54,4,0,0,0,1,0,6,0,0,0,0,0,0,0
2023,1,S,SS,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,1,46,0,0,1,0,0,8,0,0,17,0,3,0,0,0,22,3,0,3,0,3,0,0,0,0,0
2023,1,U,UC,1,0,0,0,0,0,0,1,0,30,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,44,0,0,0,1,0,5,0,0,15,2,33,3,0,0,0,0,0,5,0,2,0,0,0,0,0
2023,1,U,UM,0,0,2,0,0,0,0,3,0,4,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,4,0,48,2,0,0,0,0,0,13,0,0,0,0,0,0,0
2023,1,U,UMS,1,0,2,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,3,0,0,21,0,27,0,0,0,14,2,0,5,0,3,0,0,0,0,0
2023,1,U,US,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,10,0,0,20,0,23,1,0,0,16,1,0,2,0,3,0,0,0,0,0
2023,10,G,GC,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,5,0,13,42,0,0,0,0,0,1,0,0,0,0,0,0,0
2023,10,G,GS,0,0,0,0,17,0,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,58,0,0,2,0,0,0,0,0,1,0,2,21,0,1,14,0,2,1,0,0,0,0,0,0,0
2023,10,S,SC,0,0,0,0,36,0,0,24,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,2,1,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,10,S,SS,0,0,0,0,47,0,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,4,0,1,11,0,0,14,0,0,2,0,0,0,0,0,0,0
2023,10,U,UC,0,0,0,0,0,0,0,37,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,6,1,31,18,0,0,0,0,1,1,0,0,0,0,0,0,0
2023,10,U,UM,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0,37,38,0,2,0,0,2,6,0,0,0,0,0,0,0
2023,10,U,UMS,0,0,0,0,0,0,0,4,0,14,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,7,0,0,0,0,6,30,0,0,10,0,5,4,0,0,0,0,0,0,0
2023,10,U,US,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,0,0,2,0,0,8,0,0,2,0,8,39,0,0,19,0,7,2,0,0,0,0,0,0,0
2023,2,G,GC,0,0,0,0,0,0,0,14,0,0,0,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,5,0,30,3,0,0,0,0,0,7,0,0,0,0,0,0,0
2023,2,G,GS,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,17,0,0,32,0,0,1,1,3,3,0,0,17,1,0,0,0,0,0,0,0,0,0
2023,2,S,SC,0,0,0,1,1,0,0,33,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,1,0,0,2,0,37,1,0,0,0,0,0,5,0,0,0,0,0,0,0
2023,2,S,SS,1,0,0,0,1,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,3,0,0,4,0,0,4,0,13,0,0,0,8,3,0,8,0,0,0,0,0,0,0
2023,2,U,UC,2,0,0,0,0,0,0,14,0,29,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,5,0,0,2,10,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2023,2,U,UM,0,0,0,1,0,0,0,21,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,5,1,0,2,0,18,0,0,0,0,1,0,7,0,0,0,0,0,0,0
2023,2,U,UMS,0,0,0,0,0,0,0,3,0,15,0,1,0,0,6,0,1,0,1,0,0,0,0,0,0,0,2,0,33,0,0,0,0,0,4,0,0,1,0,20,0,0,0,3,0,0,6,0,0,0,0,0,0,0
2023,2,U,US,0,0,0,1,0,0,0,5,0,14,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,5,0,0,3,1,26,4,0,0,2,0,0,7,0,0,0,0,0,0,0
2023,3,G,GC,0,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,44,0,0,0,0,0,3,0,0,4,0,37,0,0,0,0,0,1,3,0,0,0,0,0,0,0
2023,3,G,GS,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,51,0,0,1,0,0,1,0,0,4,0,13,7,0,0,24,0,0,1,0,3,0,0,0,0,0
2023,3,S,SC,2,0,0,1,15,0,0,3,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,48,0,0,1,0,0,6,0,0,9,3,31,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2023,3,S,SS,0,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,1,0,0,3,0,9,4,0,0,10,0,3,2,0,1,0,0,0,0,0
2023,3,U,UC,1,0,0,0,1,0,0,6,0,18,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,2,0,0,5,8,38,0,0,0,0,0,1,6,0,0,0,0,0,0,0
2023,3,U,UM,1,0,0,1,0,0,1,3,0,5,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,1,0,0,5,0,55,11,0,0,0,0,4,2,0,0,0,0,0,0,0
2023,3,U,UMS,0,0,0,0,8,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,8,0,0,1,1,17,0,0,2,4,0,0,5,0,0,0,0,0,0,0
2023,3,U,US,0,0,1,0,3,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,51,0,0,0,0,0,3,0,0,6,1,33,3,0,1,3,0,0,4,0,0,0,0,0,0,0
2023,4,G,GC,4,0,0,0,0,0,0,11,0,13,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,41,0,0,0,0,0,6,0,0,2,0,31,10,0,0,0,1,0,3,0,10,0,0,0,0,0
2023,4,G,GS,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,1,0,0,4,0,20,6,0,0,7,0,0,5,0,2,0,0,0,0,0
2023,4,S,SC,0,0,2,0,0,0,0,7,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,1,43,9,0,0,0,0,0,9,0,1,0,0,0,0,0
2023,4,S,SS,0,0,0,0,0,0,0,5,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,4,0,0,2,0,8,1,0,0,5,0,0,13,0,22,0,0,0,0,0
2023,4,U,UC,0,0,0,1,0,0,0,2,0,8,0,5,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,8,38,0,0,0,0,0,1,0,0,5,1,44,1,0,0,0,0,0,9,0,3,0,0,0,0,0
2023,4,U,UM,5,0,0,0,0,0,0,6,0,11,0,7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,45,0,0,6,0,0,2,0,0,13,0,21,3,0,0,0,0,0,2,0,8,0,0,0,0,0
2023,4,U,UMS,0,0,0,0,0,0,0,0,0,3,0,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,14,16,0,0,3,0,0,1,0,0,4,0,12,1,0,0,2,0,0,18,0,5,0,0,0,0,0
2023,4,U,US,3,0,0,0,0,0,0,4,0,16,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,31,0,0,0,0,0,0,0,0,4,2,5,0,0,0,4,2,0,9,0,11,0,0,0,0,0
2023,5,G,GC,0,0,6,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,2,1,47,30,0,0,0,0,0,3,0,0,0,0,0,0,2
2023,5,G,GS,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,2,0,0,1,0,0,12,1,7,23,0,0,3,0,0,1,0,0,0,0,0,1,9
2023,5,S,SC,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,4,0,0,7,6,30,22,0,0,0,0,0,3,0,0,0,0,0,0,0
2023,5,S,SS,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,2,0,0,2,0,0,13,0,6,12,0,0,0,0,0,4,0,0,0,1,0,0,1
2023,5,U,UC,0,0,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,10,1,49,20,0,0,0,0,0,11,0,0,0,0,0,0,0
2023,5,U,UM,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,1,0,0,11,0,53,29,0,0,0,0,0,10,0,0,0,0,0,0,0
2023,5,U,UMS,0,0,2,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,4,0,0,8,0,15,19,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,5,U,US,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,2,0,0,6,0,0,24,0,3,12,0,0,12,0,0,3,0,0,0,0,0,0,6
2023,6,G,GC,1,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,32,0,0,0,0,1,0,5,0,15,0,0,0,0,0
2023,6,G,GS,1,0,0,0,4,0,0,7,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,0,0,0,0,29,0,0,0,23,11,0,4,0,20,0,0,1,0,0
2023,6,S,SC,2,0,0,0,0,0,0,8,0,17,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,1,0,0,1,1,33,0,0,0,0,1,0,2,0,4,0,0,0,0,0
2023,6,S,SS,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,30,0,0,0,0,0,13,0,0,15,1,11,0,0,0,24,1,0,5,0,21,0,0,0,0,0
